Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate,ego_Local_Y,is_ego,scenario_label,distance_from_ego_y
1369,3931,563,1118847372000,29.864,722.579,6451625.649,1872858.114,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",67.64,2.71,us-101,1118847372.0,1363.0,67.63800000000003,31.52,-6.52,2.7055200000000013,inf,False,False,False,False,774.314,False,lane_change,-51.735000000000014
1370,3931,583,1118847372000,9.573,729.935,6451644.578,1872868.498,14.5,4.9,2,14.89,1.8,1,,,,,,,"1,366","1,389",48.99,3.29,us-101,1118847372.0,1366.0,48.98700000000008,19.94,-5.050000000000001,3.289926124916056,inf,False,False,False,False,774.314,False,lane_change,-44.37900000000002
1373,3931,517,1118847372000,19.546,692.0,6451609.49,1872886.031,12.0,5.5,2,19.96,1.22,2,,,,,,,"1,367","1,388",73.05,3.66,us-101,1118847372.0,1367.0,73.048,25.85,-5.890000000000001,3.6597194388777554,inf,False,False,False,False,774.314,False,lane_change,-82.31399999999996
1353,3932,514,1118847372100,17.182,878.811,6451751.346,1872764.509,11.5,5.5,2,30.0,0.0,2,,,,,,,"1,346","1,361",60.4,2.01,us-101,1118847372.1,1346.0,60.399,33.63,-3.6300000000000026,2.0133,inf,False,False,False,False,779.804,False,lane_change,99.00700000000006
1354,3932,568,1118847372100,29.599,849.281,6451720.972,1872774.69,17.0,5.4,2,30.0,-0.03,3,,,,,,,"1,350","1,363",53.5,1.78,us-101,1118847372.1,1350.0,53.502000000000066,34.69,-4.689999999999998,1.7834000000000023,inf,False,False,False,True,779.804,False,lane_change,69.47699999999998
1358,3932,584,1118847372100,5.316,827.334,6451720.547,1872807.405,9.5,8.0,2,20.94,1.47,1,,,,,,,"1,348","1,366",77.48,3.7,us-101,1118847372.1,1348.0,77.48400000000004,30.03,-9.09,3.700286532951291,inf,False,False,False,False,779.804,False,lane_change,47.52999999999997
1359,3932,504,1118847372100,52.68,860.226,6451713.922,1872750.151,11.5,4.5,2,34.44,4.75,5,,,,,,,"1,352","1,364",33.99,0.99,us-101,1118847372.1,1352.0,33.99300000000005,30.0,4.439999999999998,0.9870209059233466,7.656081081081097,False,False,False,True,779.804,False,lane_change,80.42200000000003
1360,3932,506,1118847372100,42.139,837.534,6451703.874,1872773.029,11.0,5.5,2,27.67,-4.78,4,,,,,,,"1,351","1,365",52.72,1.91,us-101,1118847372.1,1351.0,52.72000000000003,35.03,-7.359999999999999,1.905312612938201,inf,False,True,False,True,779.804,False,lane_change,57.73000000000002
1361,3932,529,1118847372100,18.692,819.199,6451705.608,1872802.732,16.5,5.4,2,27.44,-6.14,2,,,,,,,"1,353","1,367",59.61,2.17,us-101,1118847372.1,1353.0,59.61200000000008,30.0,-2.5599999999999987,2.1724489795918394,inf,False,True,False,False,779.804,False,lane_change,39.39499999999998
1362,3932,280,1118847372100,63.275,779.804,6451646.591,1872795.269,15.0,4.9,2,55.6,4.92,6,,,,,,,"1,349","1,371",208.36,3.75,us-101,1118847372.1,1349.0,208.35699999999997,61.17,-5.57,3.747428057553956,inf,False,False,False,False,779.804,True,lane_change,0.0
1363,3932,567,1118847372100,29.118,793.42,6451679.337,1872811.956,13.5,5.9,2,32.22,6.37,3,,,,,,,"1,354","1,369",55.86,1.73,us-101,1118847372.1,1354.0,55.86099999999999,30.0,2.219999999999999,1.7337368094351333,25.16261261261262,False,False,False,True,779.804,False,lane_change,13.615999999999985
1364,3932,507,1118847372100,53.985,782.274,6451654.566,1872800.628,11.5,5.5,2,40.1,-1.06,5,,,,,,,"1,359","1,368",77.95,1.94,us-101,1118847372.1,1359.0,77.952,34.44,5.660000000000004,1.943940149625935,13.77243816254416,False,False,False,True,779.804,False,lane_change,2.4700000000000273
1365,3932,507,1118847372100,40.292,761.477,6451647.998,1872824.617,15.0,4.9,2,32.4,7.57,4,,,,,,,"1,360","1,386",76.06,2.35,us-101,1118847372.1,1360.0,76.05700000000002,27.67,4.729999999999997,2.347438271604939,16.079704016913333,False,False,False,False,779.804,False,lane_change,-18.326999999999998
1366,3932,583,1118847372100,6.502,780.937,6451684.916,1872837.169,15.0,4.9,2,20.04,-0.11,1,,,,,,,"1,358","1,370",46.4,2.32,us-101,1118847372.1,1358.0,46.396999999999935,20.94,-0.9000000000000021,2.31521956087824,inf,False,False,False,False,779.804,False,lane_change,1.1330000000000382
1367,3932,528,1118847372100,19.092,767.678,6451666.636,1872836.465,17.0,5.9,2,26.2,2.4,2,,,,,,,"1,361","1,373",51.52,1.97,us-101,1118847372.1,1361.0,51.52099999999996,27.44,-1.240000000000002,1.9664503816793877,inf,False,False,False,True,779.804,False,lane_change,-12.125999999999976
1368,3932,476,1118847372100,53.004,699.227,6451592.834,1872856.131,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",83.05,1.66,us-101,1118847372.1,1364.0,83.04700000000003,40.1,9.899999999999999,1.6609400000000005,8.388585858585863,False,False,False,True,779.804,False,lane_change,-80.577
1369,3932,563,1118847372100,29.849,725.079,6451627.538,1872856.476,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",68.34,2.73,us-101,1118847372.1,1363.0,68.34100000000001,32.22,-7.219999999999999,2.7336400000000003,inf,False,False,False,False,779.804,False,lane_change,-54.72500000000002
1370,3932,583,1118847372100,9.562,731.448,6451645.712,1872867.516,14.5,4.9,2,15.0,-0.16,1,,,,,,,"1,366","1,389",49.49,3.3,us-101,1118847372.1,1366.0,49.48900000000003,20.04,-5.039999999999999,3.299266666666669,inf,False,False,False,False,779.804,False,lane_change,-48.355999999999995
1373,3932,517,1118847372100,19.54,694.013,6451610.994,1872884.719,12.0,5.5,2,20.03,-0.25,2,,,,,,,"1,367","1,388",73.66,3.68,us-101,1118847372.1,1367.0,73.66499999999996,26.2,-6.169999999999998,3.6777333999001476,inf,False,False,False,False,779.804,False,lane_change,-85.79099999999994
1353,3933,514,1118847372200,17.19,881.811,6451753.593,1872762.522,11.5,5.5,2,30.0,0.0,2,,,,,,,"1,346","1,361",60.84,2.03,us-101,1118847372.2,1346.0,60.84399999999994,34.47,-4.469999999999999,2.028133333333331,inf,False,False,False,False,785.354,False,lane_change,96.457
1354,3933,568,1118847372200,29.607,852.28,6451723.219,1872772.703,17.0,5.4,2,30.0,0.0,3,,,,,,,"1,350","1,363",53.95,1.8,us-101,1118847372.2,1350.0,53.94900000000007,34.53,-4.530000000000001,1.7983000000000022,inf,False,False,False,True,785.354,False,lane_change,66.92599999999993
1358,3933,584,1118847372200,5.266,829.384,6451722.072,1872806.13,9.5,8.0,2,21.44,9.13,1,,,,,,,"1,348","1,366",78.42,3.66,us-101,1118847372.2,1348.0,78.41599999999994,30.43,-8.989999999999998,3.657462686567161,inf,False,False,False,False,785.354,False,lane_change,44.02999999999997
1359,3933,504,1118847372200,52.623,863.705,6451716.606,1872747.867,11.5,4.5,2,34.8,2.82,5,,,,,,,"1,352","1,364",33.51,0.96,us-101,1118847372.2,1352.0,33.51400000000001,30.0,4.799999999999997,0.9630459770114946,6.98208333333334,False,False,False,True,785.354,False,lane_change,78.351
1360,3933,506,1118847372200,42.066,840.247,6451705.955,1872771.296,11.0,5.5,2,27.43,-0.13,4,,,,,,,"1,351","1,365",53.51,1.95,us-101,1118847372.2,1351.0,53.51100000000008,35.02,-7.590000000000003,1.9508202697776187,inf,False,False,False,True,785.354,False,lane_change,54.892999999999915
1361,3933,529,1118847372200,18.64,821.915,6451707.66,1872800.997,16.5,5.4,2,26.85,-6.12,2,,,,,,,"1,353","1,367",59.9,2.23,us-101,1118847372.2,1353.0,59.89600000000007,30.0,-3.1499999999999986,2.230763500931101,inf,False,True,False,False,785.354,False,lane_change,36.56099999999992
1362,3933,280,1118847372200,63.192,785.354,6451650.787,1872791.69,15.0,4.9,2,56.31,9.77,6,,,,,,,"1,349","1,371",208.99,3.71,us-101,1118847372.2,1349.0,208.985,62.34,-6.030000000000001,3.7113301367430296,inf,False,False,False,False,785.354,True,lane_change,0.0
1363,3933,567,1118847372200,29.092,796.695,6451681.826,1872809.802,13.5,5.9,2,32.67,2.93,3,,,,,,,"1,354","1,369",55.59,1.7,us-101,1118847372.2,1354.0,55.58499999999992,30.0,2.6700000000000017,1.7014080195898353,20.81835205992505,False,False,False,True,785.354,False,lane_change,11.341000000000008
1364,3933,507,1118847372200,53.955,786.288,6451657.589,1872798.008,11.5,5.5,2,39.95,-2.27,5,,,,,,,"1,359","1,368",77.42,1.94,us-101,1118847372.2,1359.0,77.41700000000003,34.8,5.150000000000006,1.9378473091364212,15.032427184466009,False,False,False,True,785.354,False,lane_change,0.9339999999999691
1365,3933,507,1118847372200,40.179,764.772,6451650.543,1872822.533,15.0,4.9,2,33.01,4.9,4,,,,,,,"1,360","1,386",75.48,2.29,us-101,1118847372.2,1360.0,75.47499999999991,27.43,5.579999999999998,2.2864283550439235,13.525985663082425,False,False,False,False,785.354,False,lane_change,-20.581999999999994
1366,3933,583,1118847372200,6.487,782.946,6451686.428,1872835.859,15.0,4.9,2,20.01,-0.63,1,,,,,,,"1,358","1,370",46.44,2.32,us-101,1118847372.2,1358.0,46.43799999999999,21.44,-1.4299999999999997,2.3207396301849066,inf,False,False,False,False,785.354,False,lane_change,-2.4080000000000155
1367,3933,528,1118847372200,19.075,770.331,6451668.675,1872834.698,17.0,5.9,2,26.3,-0.88,2,,,,,,,"1,361","1,373",51.58,1.96,us-101,1118847372.2,1361.0,51.583999999999946,26.85,-0.5500000000000007,1.9613688212927736,inf,False,False,False,True,785.354,False,lane_change,-15.023000000000025
1368,3933,476,1118847372200,52.973,704.227,6451596.612,1872852.856,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",82.06,1.64,us-101,1118847372.2,1364.0,82.06100000000004,39.95,10.049999999999997,1.6412200000000008,8.165273631840801,False,False,False,True,785.354,False,lane_change,-81.12700000000007
1369,3933,563,1118847372200,29.833,727.579,6451629.427,1872854.839,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",69.12,2.76,us-101,1118847372.2,1363.0,69.1160000000001,32.67,-7.670000000000002,2.764640000000004,inf,False,False,False,False,785.354,False,lane_change,-57.77500000000009
1370,3933,583,1118847372200,9.554,732.935,6451646.845,1872866.533,14.5,4.9,2,15.11,1.8,1,,,,,,,"1,366","1,389",50.01,3.31,us-101,1118847372.2,1366.0,50.01100000000008,20.01,-4.900000000000002,3.3097948378557303,inf,False,False,False,False,785.354,False,lane_change,-52.419000000000096
1373,3933,517,1118847372200,19.528,696.015,6451612.505,1872883.409,12.0,5.5,2,20.01,-0.15,2,,,,,,,"1,367","1,388",74.32,3.71,us-101,1118847372.2,1367.0,74.31600000000003,26.3,-6.289999999999999,3.713943028485758,inf,False,False,False,False,785.354,False,lane_change,-89.33900000000006
1353,3934,514,1118847372300,17.197,884.811,6451755.841,1872760.535,11.5,5.5,2,30.0,0.0,2,,,,,,,"1,346","1,361",61.35,2.05,us-101,1118847372.3,1346.0,61.351,34.9,-4.899999999999999,2.0450333333333335,inf,False,False,False,False,791.037,False,lane_change,93.774
1354,3934,568,1118847372300,29.614,855.28,6451725.467,1872770.716,17.0,5.4,2,30.0,0.0,3,,,,,,,"1,350","1,363",54.38,1.81,us-101,1118847372.3,1350.0,54.379999999999995,34.53,-4.530000000000001,1.8126666666666664,inf,False,False,False,True,791.037,False,lane_change,64.24299999999994
1358,3934,584,1118847372300,5.258,831.564,6451723.726,1872804.686,9.5,8.0,2,22.48,11.2,1,,,,,,,"1,348","1,366",79.27,3.53,us-101,1118847372.3,1348.0,79.27500000000009,31.26,-8.780000000000001,3.526467971530253,inf,False,False,False,False,791.037,False,lane_change,40.52699999999993
1359,3934,504,1118847372300,52.654,867.215,6451719.216,1872745.529,11.5,4.5,2,34.99,0.57,5,,,,,,,"1,352","1,364",33.02,0.94,us-101,1118847372.3,1352.0,33.023000000000025,29.82,5.170000000000002,0.9437839382680773,6.387427466150873,False,False,False,True,791.037,False,lane_change,76.178
1360,3934,506,1118847372300,42.083,842.964,6451707.97,1872769.501,11.0,5.5,2,27.58,3.55,4,,,,,,,"1,351","1,365",54.29,1.97,us-101,1118847372.3,1351.0,54.291999999999916,35.0,-7.420000000000002,1.968527918781723,inf,False,False,False,True,791.037,False,lane_change,51.92700000000002
1361,3934,529,1118847372300,18.615,824.556,6451709.662,1872799.268,16.5,5.4,2,26.34,-4.12,2,,,,,,,"1,353","1,367",60.25,2.29,us-101,1118847372.3,1353.0,60.254999999999995,30.0,-3.66,2.2875854214123006,inf,False,True,False,False,791.037,False,lane_change,33.519000000000005
1362,3934,280,1118847372300,63.156,791.037,6451655.059,1872787.979,15.0,4.9,2,57.2,9.06,6,,,,,,,"1,349","1,371",209.59,3.66,us-101,1118847372.3,,,,,,inf,False,False,False,False,791.037,True,lane_change,0.0
1363,3934,567,1118847372300,29.037,799.996,6451684.352,1872807.653,13.5,5.9,2,32.84,0.07,3,,,,,,,"1,354","1,369",55.28,1.68,us-101,1118847372.3,1354.0,55.28399999999999,30.0,2.8400000000000034,1.683434835566382,19.466197183098565,False,False,False,True,791.037,False,lane_change,8.958999999999946
1364,3934,507,1118847372300,53.917,790.273,6451660.604,1872795.407,11.5,5.5,2,39.71,-2.5,5,,,,,,,"1,359","1,368",76.94,1.94,us-101,1118847372.3,1359.0,76.94200000000001,34.99,4.719999999999999,1.9375975824729288,16.301271186440683,False,False,False,True,791.037,False,lane_change,-0.76400000000001
1365,3934,507,1118847372300,39.994,768.117,6451653.198,1872820.448,15.0,4.9,2,33.36,2.04,4,,,,,,,"1,360","1,386",74.85,2.24,us-101,1118847372.3,1360.0,74.8470000000001,27.58,5.780000000000001,2.243615107913672,12.949307958477522,False,False,False,False,791.037,False,lane_change,-22.920000000000073
1366,3934,583,1118847372300,6.473,784.939,6451687.939,1872834.549,15.0,4.9,2,19.98,-0.09,1,,,,,,,"1,358","1,370",46.63,2.33,us-101,1118847372.3,1358.0,46.625,22.48,-2.5,2.3335835835835836,inf,False,False,False,False,791.037,False,lane_change,-6.09800000000007
1367,3934,528,1118847372300,19.058,772.951,6451670.657,1872832.98,17.0,5.9,2,26.35,0.46,2,,,,,,,"1,361","1,373",51.61,1.96,us-101,1118847372.3,1361.0,51.60500000000002,26.34,0.010000000000001563,1.958444022770399,5160.499999999195,False,False,False,True,791.037,False,lane_change,-18.086000000000013
1368,3934,476,1118847372300,52.941,709.227,6451600.391,1872849.581,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",81.05,1.62,us-101,1118847372.3,1364.0,81.04600000000005,39.71,10.29,1.620920000000001,7.876190476190482,False,False,False,True,791.037,False,lane_change,-81.81000000000006
1369,3934,563,1118847372300,29.818,730.079,6451631.316,1872853.201,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",69.92,2.8,us-101,1118847372.3,1363.0,69.91700000000003,32.84,-7.840000000000003,2.796680000000001,inf,False,False,False,False,791.037,False,lane_change,-60.958000000000084
1370,3934,583,1118847372300,9.544,734.427,6451647.956,1872865.57,14.5,4.9,2,15.53,6.27,1,,,,,,,"1,366","1,389",50.51,3.25,us-101,1118847372.3,1366.0,50.511999999999944,19.98,-4.450000000000001,3.252543464262714,inf,False,False,False,False,791.037,False,lane_change,-56.610000000000014
1373,3934,517,1118847372300,19.515,698.013,6451614.016,1872882.099,12.0,5.5,2,20.0,0.03,2,,,,,,,"1,367","1,388",74.94,3.75,us-101,1118847372.3,1367.0,74.93799999999999,26.35,-6.350000000000001,3.7468999999999992,inf,False,False,False,False,791.037,False,lane_change,-93.024
1353,3935,514,1118847372400,17.203,887.812,6451758.089,1872758.549,11.5,5.5,2,29.98,-0.25,2,,,,,,,"1,346","1,361",61.87,2.06,us-101,1118847372.4,1346.0,61.86900000000003,35.01,-5.029999999999998,2.063675783855905,inf,False,False,False,False,796.855,False,lane_change,90.957
1354,3935,568,1118847372400,29.621,858.282,6451727.715,1872768.729,17.0,5.4,2,29.99,-0.26,3,,,,,,,"1,350","1,363",54.83,1.83,us-101,1118847372.4,1350.0,54.82499999999993,34.69,-4.699999999999999,1.8281093697899278,inf,False,False,False,True,796.855,False,lane_change,61.42700000000002
1358,3935,584,1118847372400,5.287,833.868,6451725.452,1872803.13,9.5,8.0,2,23.64,10.92,1,,,,,,,"1,348","1,366",80.16,3.39,us-101,1118847372.4,1348.0,80.15899999999999,32.43,-8.79,3.390820642978003,inf,False,False,False,False,796.855,False,lane_change,37.013000000000034
1359,3935,504,1118847372400,52.662,870.724,6451721.839,1872743.211,11.5,4.5,2,35.02,-0.27,5,,,,,,,"1,352","1,364",32.5,0.93,us-101,1118847372.4,1352.0,32.495000000000005,29.42,5.600000000000001,0.9278983438035409,5.8026785714285705,False,False,False,True,796.855,False,lane_change,73.86900000000003
1360,3935,506,1118847372400,42.103,845.734,6451710.041,1872767.653,11.0,5.5,2,27.92,4.1,4,,,,,,,"1,351","1,365",55.04,1.97,us-101,1118847372.4,1351.0,55.035999999999945,34.87,-6.949999999999996,1.9712034383954133,inf,False,False,False,True,796.855,False,lane_change,48.87900000000002
1361,3935,529,1118847372400,18.67,827.15,6451711.583,1872797.505,16.5,5.4,2,26.08,-1.3,2,,,,,,,"1,353","1,367",60.66,2.33,us-101,1118847372.4,1353.0,60.662000000000035,29.98,-3.900000000000002,2.325996932515339,inf,False,False,False,False,796.855,False,lane_change,30.29499999999996
1362,3935,280,1118847372400,63.167,796.855,6451659.395,1872784.15,15.0,4.9,2,57.6,0.7,6,,,,,,,"1,349","1,371",210.23,3.65,us-101,1118847372.4,,,,,,inf,False,False,False,False,796.855,True,lane_change,0.0
1363,3935,567,1118847372400,28.96,803.286,6451686.863,1872805.546,13.5,5.9,2,32.85,-0.45,3,,,,,,,"1,354","1,369",55.0,1.67,us-101,1118847372.4,1354.0,54.996000000000095,29.99,2.860000000000003,1.6741552511415554,19.229370629370642,False,False,False,True,796.855,False,lane_change,6.430999999999926
1364,3935,507,1118847372400,53.871,794.23,6451663.608,1872792.825,11.5,5.5,2,39.48,-2.17,5,,,,,,,"1,359","1,368",76.49,1.94,us-101,1118847372.4,1359.0,76.49400000000003,35.02,4.459999999999994,1.9375379939209736,17.151121076233213,False,False,False,True,796.855,False,lane_change,-2.625
1365,3935,507,1118847372400,39.823,771.475,6451655.828,1872818.367,15.0,4.9,2,33.52,0.51,4,,,,,,,"1,360","1,386",74.26,2.22,us-101,1118847372.4,1360.0,74.25900000000001,27.92,5.600000000000001,2.2153639618138428,13.260535714285714,False,False,False,False,796.855,False,lane_change,-25.379999999999995
1366,3935,583,1118847372400,6.459,786.921,6451689.45,1872833.239,15.0,4.9,2,20.12,2.29,1,,,,,,,"1,358","1,370",46.95,2.33,us-101,1118847372.4,1358.0,46.947,23.64,-3.5199999999999996,2.3333499005964216,inf,False,False,False,False,796.855,False,lane_change,-9.933999999999969
1367,3935,528,1118847372400,19.026,775.56,6451672.591,1872831.324,17.0,5.9,2,26.64,5.14,2,,,,,,,"1,361","1,373",51.59,1.94,us-101,1118847372.4,1361.0,51.59000000000003,26.08,0.5600000000000023,1.9365615615615628,92.12499999999969,False,False,False,True,796.855,False,lane_change,-21.295000000000073
1368,3935,476,1118847372400,52.909,714.227,6451604.169,1872846.306,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",80.0,1.6,us-101,1118847372.4,1364.0,80.00300000000004,39.48,10.520000000000003,1.600060000000001,7.604847908745249,False,False,False,True,796.855,False,lane_change,-82.62800000000004
1369,3935,563,1118847372400,29.802,732.58,6451633.205,1872851.564,13.5,5.4,2,24.98,-0.25,3,,,,,,,"1,363","1,372",70.71,2.83,us-101,1118847372.4,1363.0,70.7059999999999,32.85,-7.870000000000001,2.830504403522814,inf,False,False,False,False,796.855,False,lane_change,-64.27499999999998
1370,3935,583,1118847372400,9.493,735.981,6451649.152,1872864.588,14.5,4.9,2,16.36,10.69,1,,,,,,,"1,366","1,389",50.94,3.11,us-101,1118847372.4,1366.0,50.940000000000055,20.12,-3.7600000000000016,3.113691931540346,inf,False,False,False,False,796.855,False,lane_change,-60.874000000000024
1373,3935,517,1118847372400,19.503,700.014,6451615.528,1872880.788,12.0,5.5,2,20.0,-0.02,2,,,,,,,"1,367","1,388",75.55,3.78,us-101,1118847372.4,1367.0,75.54599999999994,26.64,-6.640000000000001,3.7772999999999968,inf,False,False,False,False,796.855,False,lane_change,-96.84100000000001
1353,3936,514,1118847372500,17.21,890.808,6451760.337,1872756.562,11.5,5.5,2,29.97,-0.07,2,,,,,,,"1,346","1,361",62.37,2.08,us-101,1118847372.5,1346.0,62.37199999999996,34.99,-5.020000000000003,2.0811478144811466,inf,False,False,False,False,802.692,False,lane_change,88.11599999999999
1354,3936,568,1118847372500,29.628,861.278,6451729.963,1872766.742,17.0,5.4,2,29.97,-0.1,3,,,,,,,"1,350","1,363",55.32,1.85,us-101,1118847372.5,1350.0,55.31899999999996,34.91,-4.939999999999998,1.8458124791458113,inf,False,False,False,True,802.692,False,lane_change,58.58600000000001
1358,3936,584,1118847372500,5.333,836.319,6451727.264,1872801.474,9.5,8.0,2,24.48,6.1,1,,,,,,,"1,348","1,366",81.01,3.31,us-101,1118847372.5,1348.0,81.00700000000006,33.61,-9.129999999999999,3.3091094771241854,inf,False,False,False,False,802.692,False,lane_change,33.62699999999995
